gi|115583796|gb|CP000438.1|	gb|NG_066525.1|+|0-1197|ARO:3006688|PDC-318	99.081	1197	8	1	932631	933824	1197	1	0.0	2146
gi|115583796|gb|CP000438.1|	gb|NG_068033.1|+|0-1197|ARO:3005308|PDC-393	99.081	1197	8	1	932631	933824	1197	1	0.0	2146
gi|115583796|gb|CP000438.1|	gb|NG_049954.1|+|0-1194|ARO:3006850|PDC-97	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_073483.1|+|0-1194|ARO:3006838|PDC-472	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_070208.1|+|0-1194|ARO:3006810|PDC-442	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_070198.1|+|0-1194|ARO:3006801|PDC-432	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_070192.1|+|0-1194|ARO:3006796|PDC-426	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_068202.1|+|0-1194|ARO:3006783|PDC-414	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_068197.1|+|0-1194|ARO:3006779|PDC-409	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_068195.1|+|0-1194|ARO:3006777|PDC-407	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_065915.1|+|0-1194|ARO:3006733|PDC-363	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_065903.1|+|0-1194|ARO:3006721|PDC-351	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_065890.1|+|0-1194|ARO:3006707|PDC-338	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_066526.1|+|0-1194|ARO:3006689|PDC-319	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_062258.1|+|0-1194|ARO:3006677|PDC-307	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_060538.1|+|0-1194|ARO:3006658|PDC-286	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_060553.1|+|0-1194|ARO:3006657|PDC-283	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_060552.1|+|0-1194|ARO:3006656|PDC-282	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_057593.1|+|0-1194|ARO:3006638|PDC-261	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_057588.1|+|0-1194|ARO:3006634|PDC-256	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_057586.1|+|0-1194|ARO:3006633|PDC-254	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_049897.1|+|0-1194|ARO:3006618|PDC-24	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_049895.1|+|0-1194|ARO:3006599|PDC-22	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_054995.1|+|0-1194|ARO:3006588|PDC-210	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_054988.1|+|0-1194|ARO:3006582|PDC-203	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_054981.1|+|0-1194|ARO:3006574|PDC-195	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_054978.1|+|0-1194|ARO:3006571|PDC-192	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_054977.1|+|0-1194|ARO:3006570|PDC-191	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_049888.1|+|0-1194|ARO:3006559|PDC-18	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_054679.1|+|0-1194|ARO:3006556|PDC-177	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_052892.1|+|0-1194|ARO:3006555|PDC-176	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_050983.1|+|0-1194|ARO:3006551|PDC-171	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_050830.1|+|0-1194|ARO:3006535|PDC-157	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_050823.1|+|0-1194|ARO:3006528|PDC-150	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_050815.1|+|0-1194|ARO:3006519|PDC-142	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_050797.1|+|0-1194|ARO:3006518|PDC-141	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_050785.1|+|0-1194|ARO:3006505|PDC-129	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_055487.1|+|0-1194|ARO:3006499|PDC-123	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_055479.1|+|0-1194|ARO:3006493|PDC-115	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_049881.1|+|0-1194|ARO:3006491|PDC-113	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_049869.1|+|0-1194|ARO:3006482|PDC-102	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_055481.1|+|0-1194|ARO:3005303|PDC-117	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_057587.1|+|0-1194|ARO:3005297|PDC-255	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_057603.1|+|0-1194|ARO:3005296|PDC-272	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|KJ949069.1|+|0-1194|ARO:3005135|PDC-54	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|KJ949062.1|+|0-1194|ARO:3005128|PDC-47	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|FJ666067.1|+|0-1194|ARO:3002501|PDC-4	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|FJ666073.1|+|0-1194|ARO:3002509|PDC-10	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|FJ666065.1|+|0-1194|ARO:3002497|PDC-1	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|FJ666068.1|+|0-1194|ARO:3002502|PDC-5	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|FJ666071.1|+|0-1194|ARO:3002507|PDC-8	99.079	1194	11	0	932631	933824	1194	1	0.0	2145
gi|115583796|gb|CP000438.1|	gb|NG_070200.1|+|0-1194|ARO:3006803|PDC-434	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_070199.1|+|0-1194|ARO:3006802|PDC-433	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_070188.1|+|0-1194|ARO:3006792|PDC-422	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_068188.1|+|0-1194|ARO:3006770|PDC-400	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_066757.1|+|0-1194|ARO:3006757|PDC-388	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_065930.1|+|0-1194|ARO:3006748|PDC-378	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_065920.1|+|0-1194|ARO:3006738|PDC-368	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_065919.1|+|0-1194|ARO:3006737|PDC-367	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_065914.1|+|0-1194|ARO:3006732|PDC-362	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_049908.1|+|0-1194|ARO:3006729|PDC-36	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_066537.1|+|0-1194|ARO:3006700|PDC-330	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_063888.1|+|0-1194|ARO:3006687|PDC-317	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_062265.1|+|0-1194|ARO:3006684|PDC-314	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_062260.1|+|0-1194|ARO:3006679|PDC-309	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_061624.1|+|0-1194|ARO:3006676|PDC-305	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_060567.1|+|0-1194|ARO:3006673|PDC-302	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_060566.1|+|0-1194|ARO:3006672|PDC-301	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_060545.1|+|0-1194|ARO:3006671|PDC-300	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_060542.1|+|0-1194|ARO:3006667|PDC-297	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_060556.1|+|0-1194|ARO:3006659|PDC-287	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_060550.1|+|0-1194|ARO:3006654|PDC-280	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_057600.1|+|0-1194|ARO:3006644|PDC-268	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_057598.1|+|0-1194|ARO:3006642|PDC-266	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_057595.1|+|0-1194|ARO:3006640|PDC-263	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_057591.2|+|0-1194|ARO:3006635|PDC-259	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_057584.1|+|0-1194|ARO:3006631|PDC-252	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_056389.1|+|0-1194|ARO:3006612|PDC-234	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_056419.1|+|0-1194|ARO:3006606|PDC-227	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_049893.1|+|0-1194|ARO:3006597|PDC-21a	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_055281.1|+|0-1194|ARO:3006595|PDC-218	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_054991.1|+|0-1194|ARO:3006585|PDC-206	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_054990.1|+|0-1194|ARO:3006584|PDC-205	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_049892.1|+|0-1194|ARO:3006579|PDC-20	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_054971.1|+|0-1194|ARO:3006564|PDC-185	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_054970.1|+|0-1194|ARO:3006563|PDC-184	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_054968.1|+|0-1194|ARO:3006562|PDC-182	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_054967.1|+|0-1194|ARO:3006561|PDC-181	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_052625.1|+|100-1294|ARO:3006553|PDC-174	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_050980.1|+|0-1194|ARO:3006547|PDC-168	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_050946.1|+|0-1188|ARO:3006545|PDC-166	99.079	1194	5	1	932631	933824	1188	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_050831.1|+|0-1194|ARO:3006536|PDC-158	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_050829.1|+|0-1194|ARO:3006534|PDC-156	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_050827.1|+|0-1194|ARO:3006532|PDC-154	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_050793.1|+|0-1194|ARO:3006514|PDC-137	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_050790.1|+|0-1194|ARO:3006511|PDC-134	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_050784.1|+|0-1194|ARO:3006504|PDC-128	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_055488.1|+|0-1194|ARO:3006500|PDC-124	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_055480.1|+|0-1194|ARO:3006494|PDC-116	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_049868.1|+|0-1194|ARO:3006481|PDC-101	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_055483.1|+|0-1194|ARO:3005309|PDC-119	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_054992.1|+|0-1194|ARO:3005300|PDC-207	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|KJ949084.1|+|0-1194|ARO:3005153|PDC-69	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|KJ949068.1|+|0-1194|ARO:3005151|PDC-53	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|MG696099.1|+|0-1194|ARO:3005143|PDC-240	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|KJ949071.1|+|0-1194|ARO:3005140|PDC-56	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|KJ949082.1|+|0-1194|ARO:3005139|PDC-67	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|GQ845017.1|+|0-1194|ARO:3005127|PDC-14	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_057590.1|+|0-1194|ARO:3005281|PDC-258	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_051744.1|+|100-1294|ARO:3004337|PDC-74	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|FJ666069.1|+|0-1194|ARO:3002505|PDC-6	98.995	1194	12	0	932631	933824	1194	1	0.0	2139
gi|115583796|gb|CP000438.1|	gb|NG_049952.1|+|0-1194|ARO:3006848|PDC-95	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_049935.1|+|0-1194|ARO:3006844|PDC-60	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_049932.1|+|0-1194|ARO:3006843|PDC-58	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_070218.1|+|0-1194|ARO:3006819|PDC-452	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_070212.1|+|0-1194|ARO:3006814|PDC-446	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_070211.1|+|0-1194|ARO:3006813|PDC-445	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_070210.1|+|0-1194|ARO:3006812|PDC-444	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_070207.1|+|0-1194|ARO:3006809|PDC-441	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_070206.1|+|0-1194|ARO:3006808|PDC-440	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_070197.1|+|0-1194|ARO:3006800|PDC-431	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_070196.1|+|0-1194|ARO:3006799|PDC-430	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_070193.1|+|0-1194|ARO:3006797|PDC-427	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_070191.1|+|0-1194|ARO:3006795|PDC-425	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_070189.1|+|0-1194|ARO:3006793|PDC-423	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_068208.1|+|0-1194|ARO:3006790|PDC-420	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_068207.1|+|0-1194|ARO:3006788|PDC-419	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_068203.1|+|0-1194|ARO:3006784|PDC-415	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_068190.1|+|0-1194|ARO:3006772|PDC-402	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_065927.1|+|0-1194|ARO:3006746|PDC-375	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_065918.1|+|0-1194|ARO:3006736|PDC-366	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_065913.1|+|0-1194|ARO:3006731|PDC-361	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_065887.1|+|0-1194|ARO:3006705|PDC-335	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_065886.1|+|0-1194|ARO:3006704|PDC-334	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_066535.1|+|0-1194|ARO:3006697|PDC-328	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_066529.1|+|0-1194|ARO:3006693|PDC-322	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_066528.1|+|0-1194|ARO:3006692|PDC-321	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_049903.1|+|0-1194|ARO:3006680|PDC-31	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_060568.1|+|0-1194|ARO:3006674|PDC-303	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_060544.1|+|0-1194|ARO:3006669|PDC-299	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_060543.1|+|0-1194|ARO:3006668|PDC-298	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_060541.1|+|0-1194|ARO:3006666|PDC-296	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_060540.1|+|0-1194|ARO:3006665|PDC-295	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_060549.1|+|0-1194|ARO:3006653|PDC-279	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_060548.1|+|0-1194|ARO:3006652|PDC-278	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_060546.1|+|0-1194|ARO:3006650|PDC-276	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_049899.1|+|0-1194|ARO:3006636|PDC-26	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_056402.1|+|0-1194|ARO:3006625|PDC-247	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_056401.1|+|0-1194|ARO:3006624|PDC-246	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_056424.1|+|0-1194|ARO:3006610|PDC-232	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_056422.1|+|0-1194|ARO:3006609|PDC-230	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_056104.1|+|0-1194|ARO:3006605|PDC-226	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_056056.1|+|0-1194|ARO:3006602|PDC-222	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_056055.1|+|0-1194|ARO:3006601|PDC-221	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_055279.1|+|0-1194|ARO:3006593|PDC-216	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_054993.1|+|0-1194|ARO:3006586|PDC-208	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_054974.1|+|0-1194|ARO:3006567|PDC-188	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_050837.1|+|0-1194|ARO:3006543|PDC-164	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_050835.1|+|0-1194|ARO:3006541|PDC-162	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_049885.1|+|0-1194|ARO:3006527|PDC-15	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_050822.1|+|0-1194|ARO:3006526|PDC-149	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_050819.1|+|0-1194|ARO:3006523|PDC-146	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_050795.1|+|0-1194|ARO:3006516|PDC-139	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_050788.1|+|0-1194|ARO:3006509|PDC-132	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_055478.1|+|0-1194|ARO:3006492|PDC-114	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_049876.1|+|0-1194|ARO:3006487|PDC-109	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_057589.1|+|0-1194|ARO:3005311|PDC-257	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_062264.1|+|0-1194|ARO:3005310|PDC-313	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_054969.1|+|0-1194|ARO:3005299|PDC-183	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_065932.1|+|0-1194|ARO:3005293|PDC-380	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_065904.1|+|0-1194|ARO:3005290|PDC-352	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_055274.1|+|0-1194|ARO:3005289|PDC-212	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|NG_054986.1|+|0-1194|ARO:3005285|PDC-201	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|KJ949087.1|+|0-1194|ARO:3005152|PDC-72	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|KJ949067.1|+|0-1194|ARO:3005141|PDC-52	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|KJ949058.1|+|0-1194|ARO:3005134|PDC-43	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
gi|115583796|gb|CP000438.1|	gb|KJ949066.1|+|0-1194|ARO:3005129|PDC-51	98.911	1194	13	0	932631	933824	1194	1	0.0	2134
